Project_ID,Project_Name,Start_Date,Expected_End_Date,Actual_End_Date,Budget,Spent_Amount,Duration,Current_Phase,Team_Size,Weather_Factor,Change_Orders,Supplier_Reliability,Permits_Issued,Risk_Level,Stakeholder_Engagement,Compliance_Issues,Completion_Status
250,Project_250,2024-01-26,2024-09-01,,914579,283597,252,Construction,16,1,3,10,2,9,10,1,0
251,Project_251,2024-01-27,2024-10-30,,1283579,423651,248,Planning,9,9,4,1,8,1,6,0,1
252,Project_252,2024-01-08,2024-10-23,,579451,483752,240,Construction,3,5,4,4,0,10,1,0,1
253,Project_253,2024-01-26,2024-10-27,,725902,34200,186,Planning,19,2,4,9,1,10,1,2,0
254,Project_254,2024-01-17,2024-08-22,,566347,216098,193,Construction,19,2,1,6,1,9,8,1,0
255,Project_255,2024-01-26,2024-12-17,,831107,497323,362,Inspection,10,8,1,1,9,9,5,1,1
256,Project_256,2024-01-05,2024-09-29,,1112016,144922,205,Inspection,7,1,4,2,6,2,3,2,1
257,Project_257,2024-01-13,2024-09-28,,1402813,364055,358,Inspection,14,3,0,9,5,5,10,2,1
258,Project_258,2024-01-23,2024-12-10,,658481,421292,309,Inspection,10,8,4,5,1,4,9,0,0
259,Project_259,2024-01-03,2024-08-11,,1333945,483412,154,Inspection,16,10,4,4,1,1,5,0,1
260,Project_260,2024-01-12,2024-09-15,,992933,367695,353,Planning,11,1,2,2,7,2,10,0,0
261,Project_261,2024-01-09,2024-11-22,,876577,366061,272,Inspection,13,3,2,7,9,3,6,2,0
262,Project_262,2024-01-15,2024-08-28,,796088,295762,334,Planning,7,1,3,9,0,9,7,2,0
263,Project_263,2024-01-03,2024-10-20,,1397207,314788,395,Inspection,9,2,4,6,7,8,9,0,1
264,Project_264,2024-01-26,2024-10-21,,1329207,478314,294,Inspection,13,7,4,1,1,2,6,0,1
265,Project_265,2024-01-06,2024-10-07,,1389501,175182,231,Construction,7,3,0,2,0,4,8,0,0
266,Project_266,2024-01-02,2024-07-05,,1407422,125225,351,Construction,15,2,2,3,6,8,5,1,0
267,Project_267,2024-01-21,2024-07-12,,500729,87582,244,Inspection,4,7,1,6,3,10,10,0,0
268,Project_268,2024-01-23,2024-07-10,,1099114,469602,202,Construction,9,2,1,10,7,1,10,0,0
269,Project_269,2024-01-04,2024-11-06,,1252066,396484,297,Inspection,4,3,1,8,3,1,6,0,0
270,Project_270,2024-01-29,2024-08-06,,605097,272873,318,Construction,17,1,2,1,2,9,8,0,1
271,Project_271,2024-01-06,2024-12-01,,1311926,118925,228,Inspection,17,7,3,7,0,9,6,0,1
272,Project_272,2024-01-25,2024-07-21,,1146783,432452,395,Planning,16,2,4,4,8,2,4,1,0
273,Project_273,2024-01-27,2024-11-04,,828971,210159,375,Construction,1,8,1,6,3,4,10,1,1
274,Project_274,2024-01-01,2024-07-01,,893497,325608,209,Construction,4,10,1,2,0,8,8,0,1
275,Project_275,2024-01-04,2024-09-03,,1193247,250629,323,Planning,19,8,3,10,6,8,6,0,1
276,Project_276,2024-01-14,2024-09-20,,537447,432000,271,Construction,2,10,4,2,3,9,6,1,1
277,Project_277,2024-01-23,2024-07-29,,806310,172935,216,Inspection,11,8,2,2,9,6,10,2,1
278,Project_278,2024-01-17,2024-12-08,,794244,114314,389,Construction,18,7,3,2,8,8,3,2,1
279,Project_279,2024-01-15,2024-09-23,,929359,30440,361,Inspection,14,10,4,10,4,4,2,0,0
280,Project_280,2024-01-13,2024-06-30,,806877,36005,384,Inspection,14,3,4,4,9,4,9,1,0
281,Project_281,2024-01-27,2024-10-22,,538142,272594,264,Planning,16,9,3,5,6,1,1,1,0
282,Project_282,2024-01-26,2024-12-25,,788248,219703,329,Inspection,8,8,4,4,0,2,1,0,0
283,Project_283,2024-01-16,2024-10-26,,1319337,233235,188,Planning,7,8,2,8,4,5,2,2,1
284,Project_284,2024-01-30,2024-09-12,,1070130,305215,351,Construction,18,10,3,3,5,7,9,1,0
285,Project_285,2024-01-02,2024-07-08,,726540,304446,184,Construction,1,8,0,4,9,3,2,0,1
286,Project_286,2024-01-20,2024-11-14,,574994,342991,161,Construction,1,10,4,10,0,1,3,0,1
287,Project_287,2024-01-14,2024-11-03,,1274850,27744,312,Construction,18,2,1,9,8,10,10,2,1
288,Project_288,2024-01-16,2024-09-14,,1180598,359722,153,Inspection,7,4,1,10,8,4,6,0,0
289,Project_289,2024-01-08,2024-09-23,,703506,317715,185,Planning,11,2,2,8,5,7,2,1,1
290,Project_290,2024-01-24,2024-11-03,,774838,225500,231,Inspection,10,5,1,2,7,8,2,1,1
291,Project_291,2024-01-29,2024-11-19,,737095,295882,248,Inspection,5,4,3,10,2,10,3,2,1
292,Project_292,2024-01-22,2024-11-04,,1086922,98860,196,Construction,2,1,1,4,7,7,3,0,0
293,Project_293,2024-01-18,2024-11-26,,571065,451994,185,Construction,12,7,3,8,0,7,7,0,1
294,Project_294,2024-01-20,2024-09-30,,1183744,240896,396,Inspection,10,3,4,9,4,10,9,1,1
295,Project_295,2024-01-12,2024-09-18,,650842,269179,331,Planning,11,2,1,7,0,4,1,1,0
296,Project_296,2024-01-13,2024-09-25,,1357618,16994,176,Construction,3,4,1,2,2,7,3,0,0
297,Project_297,2024-01-23,2024-10-19,,529034,496339,272,Planning,17,4,0,7,2,10,7,2,0
298,Project_298,2024-01-14,2024-11-20,,664940,45933,363,Construction,5,3,3,7,9,8,1,2,1
299,Project_299,2024-01-25,2024-10-29,,594939,195464,364,Planning,1,2,4,4,6,3,9,2,0
300,Project_300,2024-01-07,2024-11-22,,671960,457287,212,Construction,2,8,2,8,9,1,1,1,1
301,Project_301,2024-01-12,2024-10-22,,871695,333794,314,Planning,11,9,3,5,5,2,7,2,0
302,Project_302,2024-01-23,2024-09-03,,1340952,115998,194,Planning,19,3,3,10,3,5,4,2,0
303,Project_303,2024-01-07,2024-08-16,,695554,130133,307,Construction,5,5,3,10,7,7,8,1,0
304,Project_304,2024-01-15,2024-09-13,,720917,422628,237,Inspection,3,8,4,1,2,9,7,2,1
305,Project_305,2024-01-20,2024-09-23,,1075752,487579,304,Construction,7,9,3,10,5,6,10,1,0
306,Project_306,2024-01-24,2024-07-30,,963920,349781,263,Construction,5,9,1,4,7,3,4,0,1
307,Project_307,2024-01-19,2024-09-12,,974099,21377,220,Inspection,9,6,0,7,6,9,5,2,0
308,Project_308,2024-01-20,2024-12-14,,873569,180203,295,Construction,18,5,1,6,1,9,3,0,0
309,Project_309,2024-01-08,2024-12-09,,848071,216830,281,Construction,15,10,3,7,0,6,3,0,0
310,Project_310,2024-01-19,2024-09-22,,877504,238574,283,Construction,13,8,0,6,4,8,10,2,0
311,Project_311,2024-01-12,2024-07-01,,885452,460827,224,Planning,12,2,0,9,1,6,9,2,0
312,Project_312,2024-01-05,2024-10-07,,808299,225272,164,Planning,11,10,4,2,4,7,10,1,1
313,Project_313,2024-01-09,2024-09-28,,1036850,466317,299,Construction,7,8,2,3,5,3,10,0,0
314,Project_314,2024-01-01,2024-09-30,,649781,345332,221,Construction,10,7,1,8,0,6,1,1,1
315,Project_315,2024-01-25,2024-10-29,,1031080,314343,263,Construction,16,1,3,4,3,4,5,1,1
316,Project_316,2024-01-24,2024-10-29,,1162578,145818,236,Planning,17,2,4,5,7,8,10,2,1
317,Project_317,2024-01-16,2024-08-26,,718216,337643,202,Inspection,19,4,0,8,6,1,6,2,1
318,Project_318,2024-01-11,2024-07-18,,1184788,380781,244,Inspection,8,5,3,4,8,4,7,0,0
319,Project_319,2024-01-08,2024-08-07,,911189,370811,199,Inspection,14,8,4,9,9,7,8,1,1
320,Project_320,2024-01-12,2024-12-11,,755581,241611,354,Construction,19,9,3,8,7,10,3,2,1
321,Project_321,2024-01-05,2024-12-14,,604488,497363,331,Planning,12,3,3,3,0,3,2,0,1
322,Project_322,2024-01-11,2024-07-14,,1386651,115386,217,Inspection,4,7,3,8,5,5,2,1,0
323,Project_323,2024-01-12,2024-11-12,,613969,222905,356,Planning,13,10,4,1,4,1,9,1,0
324,Project_324,2024-01-09,2024-06-30,,696753,244116,233,Planning,18,1,1,4,2,3,8,1,0
325,Project_325,2024-01-13,2024-09-08,,586783,337951,229,Construction,9,9,1,3,2,4,6,2,0
326,Project_326,2024-01-09,2024-08-21,,1230334,105190,257,Construction,17,5,0,7,7,8,1,0,1
327,Project_327,2024-01-09,2024-08-07,,743144,80735,249,Inspection,19,9,4,9,7,5,10,1,0
328,Project_328,2024-01-21,2024-10-03,,1116479,485328,262,Construction,9,2,0,5,1,4,5,1,0
329,Project_329,2024-01-16,2024-12-16,,692730,450188,374,Construction,13,7,3,9,5,6,10,1,0
330,Project_330,2024-01-22,2024-11-03,,1062494,283425,302,Planning,14,7,2,6,7,2,4,2,0
331,Project_331,2024-01-20,2024-12-05,,583195,327852,217,Planning,10,9,3,7,4,8,3,2,1
332,Project_332,2024-01-13,2024-07-08,,884704,466906,328,Planning,3,6,0,3,8,1,10,1,1
333,Project_333,2024-01-06,2024-08-02,,581566,80733,264,Planning,3,8,3,8,6,6,9,1,1
334,Project_334,2024-01-09,2024-08-25,,890014,144295,328,Inspection,1,1,4,6,7,4,7,0,1
335,Project_335,2024-01-05,2024-11-07,,711918,45538,186,Construction,19,10,4,8,9,4,9,2,0
336,Project_336,2024-01-02,2024-08-17,,919612,486940,178,Planning,7,8,0,3,7,4,8,2,0
337,Project_337,2024-01-22,2024-09-04,,962050,321042,297,Construction,16,2,4,7,5,2,1,2,1
338,Project_338,2024-01-20,2024-07-25,,883434,382362,258,Planning,13,3,2,3,3,4,6,0,0
339,Project_339,2024-01-02,2024-10-05,,1025302,273369,194,Planning,18,2,3,7,7,4,5,0,0
340,Project_340,2024-01-06,2024-10-23,,1031321,234963,214,Construction,16,10,0,9,2,3,3,0,0
341,Project_341,2024-01-09,2024-10-26,,1350533,100992,218,Planning,18,2,1,7,1,4,10,2,0
342,Project_342,2024-01-02,2024-09-26,,1317709,468053,300,Planning,2,6,1,4,2,10,5,2,0
343,Project_343,2024-01-18,2024-09-10,,985928,112444,301,Construction,10,3,0,10,7,4,10,2,1
344,Project_344,2024-01-05,2024-09-12,,797310,147880,191,Inspection,4,1,4,3,2,10,10,1,0
345,Project_345,2024-01-26,2024-10-27,,1468077,413145,162,Construction,9,6,2,6,1,3,5,1,0
346,Project_346,2024-01-20,2024-11-15,,708272,70528,361,Planning,6,3,0,9,7,3,9,1,1
347,Project_347,2024-01-02,2024-07-23,,1054319,381890,380,Planning,9,2,1,1,9,1,10,0,1
348,Project_348,2024-01-10,2024-07-08,,1077493,322451,338,Inspection,17,4,1,8,3,9,1,2,1
349,Project_349,2024-01-24,2024-12-17,,571272,151228,212,Planning,17,10,0,10,4,6,9,0,0
350,Project_350,2024-01-13,2024-07-07,,503054,216149,181,Construction,18,1,0,7,7,9,10,1,1
351,Project_351,2024-01-05,2024-08-04,,625923,490649,298,Planning,10,7,0,8,9,8,7,0,1
352,Project_352,2024-01-10,2024-11-18,,734846,96988,308,Construction,19,5,2,3,1,6,9,0,0
353,Project_353,2024-01-17,2024-07-21,,1233377,56651,217,Construction,14,8,4,1,5,7,4,1,0
354,Project_354,2024-01-25,2024-08-09,,564670,63334,164,Planning,14,10,2,10,4,1,9,1,0
355,Project_355,2024-01-26,2024-08-07,,996184,95290,397,Planning,9,8,0,7,5,8,1,0,1
356,Project_356,2024-01-25,2024-08-12,,770163,7140,283,Inspection,14,4,2,9,5,8,6,1,1
357,Project_357,2024-01-01,2024-10-08,,1446509,434858,294,Inspection,11,8,1,2,6,2,6,0,0
358,Project_358,2024-01-21,2024-08-07,,1185202,392597,346,Construction,13,5,0,2,1,3,10,0,0
359,Project_359,2024-01-02,2024-09-16,,845030,198937,201,Planning,11,3,3,8,7,5,5,0,0
360,Project_360,2024-01-10,2024-07-31,,1323789,50689,233,Planning,16,3,0,5,0,6,6,0,1
361,Project_361,2024-01-25,2024-07-31,,937671,369456,360,Construction,2,10,3,9,0,10,4,0,1
362,Project_362,2024-01-08,2024-08-25,,515218,147798,150,Inspection,10,5,4,7,6,6,5,0,1
363,Project_363,2024-01-14,2024-07-21,,1120090,331065,193,Planning,5,5,2,3,3,4,8,0,0
364,Project_364,2024-01-02,2024-07-04,,609390,16240,251,Inspection,13,1,4,4,5,5,3,2,0
365,Project_365,2024-01-16,2024-10-13,,1281332,317603,261,Planning,19,10,2,6,0,3,4,0,1
366,Project_366,2024-01-19,2024-09-01,,1460513,100867,304,Planning,1,10,0,5,1,7,6,0,1
367,Project_367,2024-01-19,2024-10-31,,562822,235125,214,Inspection,4,7,0,3,6,2,10,0,1
368,Project_368,2024-01-27,2024-12-29,,672626,442383,345,Planning,17,6,0,3,1,8,6,2,1
369,Project_369,2024-01-07,2024-07-01,,543175,129779,315,Inspection,10,6,2,7,9,10,4,1,0
370,Project_370,2024-01-29,2024-11-03,,1317502,11947,272,Planning,8,6,1,7,6,8,7,2,0
371,Project_371,2024-01-18,2024-09-08,,724444,269918,281,Planning,16,9,0,4,0,7,4,1,0
372,Project_372,2024-01-09,2024-06-29,,1247067,343175,164,Inspection,18,9,3,9,8,6,10,1,0
373,Project_373,2024-01-12,2024-12-14,,936208,51221,386,Construction,16,10,0,4,9,8,5,1,0
374,Project_374,2024-01-29,2024-08-14,,1366281,312657,336,Inspection,15,6,4,3,9,2,3,1,0
375,Project_375,2024-01-26,2024-10-03,,682092,322201,160,Planning,5,7,0,2,4,5,5,2,1
376,Project_376,2024-01-02,2024-07-02,,803410,395501,237,Planning,16,4,0,4,3,3,4,1,1
377,Project_377,2024-01-09,2024-10-19,,574504,23671,197,Planning,3,4,2,8,8,10,10,2,1
378,Project_378,2024-01-12,2024-07-24,,1375653,299832,379,Inspection,12,6,0,8,2,5,3,0,1
379,Project_379,2024-01-15,2024-07-07,,1437016,182802,224,Planning,17,10,2,8,0,7,4,2,0
380,Project_380,2024-01-16,2024-12-18,,1063723,189776,318,Construction,10,1,1,5,1,4,4,1,0
381,Project_381,2024-01-12,2024-10-19,,799747,65761,274,Construction,8,4,3,10,4,9,2,1,0
382,Project_382,2024-01-21,2024-09-12,,730425,281885,190,Planning,1,3,1,10,0,1,2,2,0
383,Project_383,2024-01-05,2024-07-08,,1492466,114690,280,Planning,16,5,4,3,6,6,1,2,1
384,Project_384,2024-01-15,2024-11-20,,789823,367572,278,Construction,1,3,0,4,9,10,1,1,0
385,Project_385,2024-01-15,2024-08-30,,1423588,20709,249,Planning,17,8,2,6,6,6,1,1,1
386,Project_386,2024-01-16,2024-12-07,,825571,3857,253,Construction,15,1,2,9,0,7,5,0,0
387,Project_387,2024-01-15,2024-09-14,,501653,192924,370,Planning,10,1,1,2,5,2,2,1,0
388,Project_388,2024-01-25,2024-11-12,,1389071,99266,365,Construction,13,2,4,1,6,4,4,0,0
389,Project_389,2024-01-17,2024-11-25,,603349,286525,171,Planning,19,3,1,7,2,4,7,1,1
390,Project_390,2024-01-24,2024-07-28,,1327167,474310,151,Inspection,6,1,0,3,0,10,5,1,0
391,Project_391,2024-01-16,2024-09-15,,1187752,353518,178,Planning,16,10,2,2,8,7,3,0,1
392,Project_392,2024-01-12,2024-11-27,,1496256,328492,184,Construction,1,3,3,6,8,7,10,2,0
393,Project_393,2024-01-08,2024-07-27,,1426456,299728,358,Construction,18,6,1,4,7,10,3,0,1
394,Project_394,2024-01-08,2024-07-29,,1012836,50635,278,Construction,10,6,4,5,6,2,1,1,1
395,Project_395,2024-01-23,2024-12-15,,1418752,54111,174,Inspection,1,1,4,8,7,8,1,2,1
396,Project_396,2024-01-29,2024-12-05,,1059926,393898,172,Inspection,2,1,4,10,5,7,2,0,0
397,Project_397,2024-01-05,2024-11-13,,1478829,376198,211,Construction,17,6,0,1,7,7,10,1,1
398,Project_398,2024-01-16,2024-10-18,,1405055,179770,260,Construction,11,2,4,10,9,1,6,0,0
399,Project_399,2024-01-03,2024-08-03,,1010193,174915,399,Planning,11,10,2,7,8,8,1,1,0
400,Project_400,2024-01-06,2024-09-24,,912363,56242,156,Planning,19,4,0,3,2,3,10,0,0
401,Project_401,2024-01-09,2024-12-19,,612394,179969,344,Planning,8,4,0,8,2,1,4,0,1
402,Project_402,2024-01-15,2024-12-02,,756075,297503,253,Planning,11,2,4,1,9,1,1,2,1
403,Project_403,2024-01-28,2024-10-22,,674550,264687,394,Inspection,12,1,0,10,2,6,10,1,0
404,Project_404,2024-01-27,2024-11-30,,924632,32965,194,Planning,16,5,0,1,2,5,3,1,1
405,Project_405,2024-01-01,2024-12-03,,540987,470819,354,Construction,16,6,0,6,7,8,10,0,0
406,Project_406,2024-01-22,2024-10-26,,1401987,461362,239,Construction,13,4,1,9,8,4,2,1,1
407,Project_407,2024-01-22,2024-07-29,,1284564,7005,365,Construction,17,9,4,10,7,7,7,2,0
408,Project_408,2024-01-24,2024-07-14,,701958,181483,152,Construction,14,3,4,10,5,10,2,0,1
409,Project_409,2024-01-28,2024-06-30,,1244610,405194,362,Construction,9,3,2,9,4,9,6,2,0
410,Project_410,2024-01-23,2024-11-21,,712811,46767,267,Planning,2,4,0,8,8,3,6,0,0
411,Project_411,2024-01-02,2024-10-09,,1087083,204047,306,Inspection,1,10,0,4,5,8,1,1,1
412,Project_412,2024-01-26,2024-09-12,,710763,461564,306,Planning,16,8,1,7,1,6,4,2,1
413,Project_413,2024-01-15,2024-11-05,,982488,338410,373,Construction,8,3,3,2,7,2,10,1,0
414,Project_414,2024-01-15,2024-08-20,,772439,367540,201,Construction,5,8,3,6,6,9,6,2,1
415,Project_415,2024-01-28,2024-11-23,,1195106,74873,251,Planning,1,1,0,5,5,8,3,1,0
416,Project_416,2024-01-01,2024-11-29,,1262103,110245,356,Construction,17,5,2,5,3,9,4,2,1
417,Project_417,2024-01-17,2024-08-09,,987049,320264,211,Construction,14,9,4,2,6,6,8,0,0
418,Project_418,2024-01-27,2024-12-20,,1173524,407905,216,Planning,19,1,2,3,2,5,5,1,1
419,Project_419,2024-01-14,2024-09-03,,1050941,326041,359,Inspection,7,8,3,8,1,7,6,0,0
420,Project_420,2024-01-22,2024-08-18,,548685,8381,330,Construction,8,8,2,7,5,1,2,0,1
421,Project_421,2024-01-18,2024-09-30,,872826,487448,394,Inspection,14,4,1,5,2,1,6,0,0
422,Project_422,2024-01-10,2024-12-21,,1073082,328323,366,Construction,12,4,1,5,9,9,3,1,1
423,Project_423,2024-01-16,2024-12-15,,1209655,306658,250,Planning,11,8,2,1,5,7,5,0,1
424,Project_424,2024-01-26,2024-10-31,,1447441,75939,289,Inspection,5,4,0,1,4,4,2,0,1
425,Project_425,2024-01-01,2024-08-19,,652393,349143,336,Construction,18,6,1,7,3,5,5,0,0
426,Project_426,2024-01-10,2024-09-23,,1231535,203587,385,Construction,8,10,3,10,1,7,8,0,1
427,Project_427,2024-01-15,2024-12-01,,827184,13046,385,Inspection,7,7,4,6,1,9,6,1,1
428,Project_428,2024-01-29,2024-09-29,,638667,319830,150,Planning,7,2,1,3,7,8,7,2,0
429,Project_429,2024-01-04,2024-10-06,,615492,306499,240,Construction,9,2,4,9,6,4,10,2,0
430,Project_430,2024-01-01,2024-11-28,,730330,72222,251,Planning,8,7,1,5,9,1,8,2,0
431,Project_431,2024-01-14,2024-12-25,,1208858,28442,267,Construction,19,1,2,3,5,3,10,2,0
432,Project_432,2024-01-24,2024-08-31,,1429562,63482,293,Construction,19,7,3,4,5,5,1,1,1
433,Project_433,2024-01-08,2024-11-11,,1033668,416250,159,Construction,11,5,1,8,0,9,9,1,1
434,Project_434,2024-01-04,2024-12-20,,785116,443317,217,Planning,19,5,2,5,3,8,8,2,1
435,Project_435,2024-01-02,2024-07-10,,612839,179994,348,Inspection,19,6,4,1,7,1,8,1,1
436,Project_436,2024-01-23,2024-07-12,,532599,6735,150,Planning,19,5,2,4,5,9,5,1,0
437,Project_437,2024-01-05,2024-12-19,,1076388,111064,391,Planning,10,8,2,2,5,4,3,2,0
438,Project_438,2024-01-10,2024-11-23,,682342,477567,261,Inspection,13,4,2,10,6,3,5,0,1
439,Project_439,2024-01-25,2024-07-11,,1488922,27340,296,Construction,8,7,2,1,1,5,7,1,1
440,Project_440,2024-01-07,2024-09-19,,689944,454632,284,Planning,1,9,4,7,7,7,3,2,1
441,Project_441,2024-01-26,2024-12-11,,933942,407324,356,Construction,3,1,3,8,5,1,5,2,0
442,Project_442,2024-01-02,2024-10-25,,1185148,372151,365,Construction,3,2,4,6,5,4,3,2,1
443,Project_443,2024-01-07,2024-10-23,,1467727,311518,390,Inspection,3,1,2,9,1,4,8,0,1
444,Project_444,2024-01-24,2024-07-15,,572784,209274,327,Planning,1,4,3,5,3,5,7,0,0
445,Project_445,2024-01-13,2024-10-30,,608454,422178,328,Inspection,4,6,0,2,2,9,8,2,0
446,Project_446,2024-01-20,2024-11-25,,1065346,168393,190,Inspection,7,4,3,10,7,9,4,1,1
447,Project_447,2024-01-13,2024-12-02,,1200345,435837,217,Inspection,13,3,2,8,5,4,6,1,0
448,Project_448,2024-01-11,2024-07-12,,1289381,367975,392,Inspection,13,5,3,8,2,5,3,0,1
449,Project_449,2024-01-15,2024-08-19,,1168067,83345,212,Construction,12,2,4,4,1,2,5,2,1
450,Project_450,2024-01-21,2024-09-25,,831180,282506,214,Construction,10,2,4,7,3,1,9,1,1
451,Project_451,2024-01-27,2024-08-16,,1088397,304202,273,Construction,11,3,1,6,5,3,1,0,1
452,Project_452,2024-01-18,2024-12-16,,963277,232099,161,Construction,13,1,4,1,2,8,6,1,0
453,Project_453,2024-01-15,2024-08-20,,1121613,403418,175,Inspection,15,5,1,4,4,3,10,1,1
454,Project_454,2024-01-13,2024-09-10,,1404363,89472,334,Planning,5,9,3,1,7,1,3,2,1
455,Project_455,2024-01-25,2024-11-05,,971448,198040,211,Planning,16,6,0,9,0,5,8,1,1
456,Project_456,2024-01-07,2024-09-14,,857662,25399,173,Planning,5,4,3,4,2,3,8,0,0
457,Project_457,2024-01-17,2024-12-01,,933601,95602,164,Construction,15,9,1,3,7,5,10,0,1
458,Project_458,2024-01-22,2024-08-22,,812360,100039,163,Inspection,12,8,1,8,6,2,7,2,1
459,Project_459,2024-01-20,2024-12-24,,1054366,486444,198,Construction,17,9,0,1,7,1,6,0,1
460,Project_460,2024-01-02,2024-08-01,,683536,415588,285,Inspection,16,2,0,4,9,5,10,0,0
461,Project_461,2024-01-08,2024-09-21,,1352851,326601,225,Planning,11,10,4,7,4,9,4,1,0
462,Project_462,2024-01-11,2024-09-17,,907199,119994,232,Construction,13,10,2,9,8,6,3,1,0
463,Project_463,2024-01-19,2024-09-01,,852417,274580,154,Construction,7,8,4,4,6,8,6,2,1
464,Project_464,2024-01-16,2024-08-19,,1235418,36034,239,Construction,8,9,4,6,3,4,10,2,0
465,Project_465,2024-01-21,2024-10-10,,1139820,176410,246,Inspection,4,9,2,10,1,3,5,1,1
466,Project_466,2024-01-05,2024-08-09,,1382107,442727,344,Planning,11,6,4,10,4,7,8,2,0
467,Project_467,2024-01-14,2024-12-08,,1271492,1804,216,Inspection,13,5,4,2,1,8,10,2,1
468,Project_468,2024-01-05,2024-10-13,,1314327,471088,227,Inspection,7,1,2,1,0,10,9,1,0
469,Project_469,2024-01-23,2024-07-01,,845039,13900,332,Construction,5,9,0,10,9,2,6,0,1
470,Project_470,2024-01-17,2024-11-12,,1186270,100680,293,Construction,4,9,0,6,5,5,8,0,0
471,Project_471,2024-01-12,2024-07-28,,1352082,274920,254,Planning,2,10,4,5,7,6,5,2,0
472,Project_472,2024-01-23,2024-12-12,,570192,151785,248,Construction,19,5,3,6,0,5,3,0,0
473,Project_473,2024-01-21,2024-11-25,,921312,222053,174,Construction,8,8,2,7,0,9,5,2,0
474,Project_474,2024-01-06,2024-10-12,,1354620,168773,210,Construction,15,5,0,1,6,4,9,1,1
475,Project_475,2024-01-24,2024-12-27,,1237697,347101,239,Planning,18,10,4,7,1,2,2,2,0
476,Project_476,2024-01-23,2024-09-09,,1199569,470479,325,Planning,19,10,1,7,0,7,5,1,0
477,Project_477,2024-01-03,2024-08-16,,1080788,434570,189,Planning,13,1,0,9,1,6,7,0,1
478,Project_478,2024-01-13,2024-07-19,,533383,251791,247,Construction,11,4,1,8,7,7,4,2,1
479,Project_479,2024-01-07,2024-06-30,,798941,392735,308,Planning,11,10,2,1,7,3,3,1,0
480,Project_480,2024-01-26,2024-08-03,,537360,16876,230,Planning,8,2,3,2,1,7,2,2,0
481,Project_481,2024-01-23,2024-12-15,,1145789,392970,300,Construction,8,6,1,7,3,10,1,1,0
482,Project_482,2024-01-20,2024-09-06,,1460169,29987,344,Construction,13,1,0,4,6,2,4,1,0
483,Project_483,2024-01-24,2024-10-30,,754850,11449,275,Planning,11,6,1,6,4,2,7,2,1
484,Project_484,2024-01-30,2024-08-27,,923482,268656,302,Construction,1,2,0,10,3,1,5,1,0
485,Project_485,2024-01-30,2024-12-16,,1203723,438354,246,Construction,12,7,3,1,3,7,1,2,0
486,Project_486,2024-01-02,2024-12-24,,642256,301812,162,Planning,19,5,0,8,4,6,10,1,1
487,Project_487,2024-01-09,2024-12-20,,1254431,130670,155,Construction,1,6,0,7,7,8,7,0,0
488,Project_488,2024-01-07,2024-09-19,,693809,202651,252,Construction,10,8,3,6,4,7,3,2,1
489,Project_489,2024-01-23,2024-07-31,,1195376,111947,302,Construction,12,5,3,4,5,4,10,0,1
490,Project_490,2024-01-10,2024-12-13,,862676,468805,197,Planning,12,2,3,7,4,2,6,1,1
491,Project_491,2024-01-12,2024-10-19,,1403616,468568,262,Construction,19,10,2,4,6,2,4,1,0
492,Project_492,2024-01-25,2024-10-10,,502295,152940,338,Inspection,14,10,2,6,5,4,3,0,0
493,Project_493,2024-01-27,2024-12-01,,1273099,290062,385,Planning,4,10,2,9,1,1,1,1,0
494,Project_494,2024-01-22,2024-08-06,,1330648,211101,213,Construction,15,6,4,4,6,10,5,0,0
495,Project_495,2024-01-28,2024-12-28,,993700,15124,190,Construction,14,6,2,5,5,2,3,2,0
496,Project_496,2024-01-26,2024-07-26,,1491372,402826,328,Planning,3,1,1,9,3,4,1,2,0
497,Project_497,2024-01-30,2024-10-09,,651563,494893,245,Inspection,4,9,2,4,3,2,5,2,0
498,Project_498,2024-01-03,2024-07-13,,1231067,104264,365,Construction,1,8,2,4,2,3,8,1,0
