Project_ID,Project_Name,Start_Date,Expected_End_Date,Actual_End_Date,Budget,Spent_Amount,Duration,Current_Phase,Team_Size,Weather_Factor,Change_Orders,Supplier_Reliability,Permits_Issued,Risk_Level,Stakeholder_Engagement,Compliance_Issues,Completion_Status
499,Project_499,2024-01-21,2024-10-14,,1257159,270673,266,Construction,10,7,1,2,1,2,10,1,1
500,Project_500,2024-01-03,2024-09-17,,537071,390018,337,Planning,6,2,1,5,9,9,3,0,1
501,Project_501,2024-01-20,2024-07-06,,879779,496081,192,Construction,12,6,0,9,7,6,9,1,0
502,Project_502,2024-01-18,2024-11-12,,971266,16925,336,Inspection,4,6,2,6,9,7,1,2,1
503,Project_503,2024-01-20,2024-09-04,,985283,450750,197,Planning,10,2,2,5,1,2,8,0,1
504,Project_504,2024-01-26,2024-08-05,,1401371,402343,287,Inspection,14,1,2,4,6,3,4,1,1
505,Project_505,2024-01-11,2024-08-22,,1466232,145773,239,Inspection,17,8,1,5,8,7,10,0,0
506,Project_506,2024-01-21,2024-07-09,,1038950,172412,345,Inspection,10,7,2,10,5,2,1,2,0
507,Project_507,2024-01-17,2024-11-12,,926770,312254,332,Inspection,13,1,0,1,1,4,10,1,1
508,Project_508,2024-01-21,2024-08-12,,597602,410609,317,Construction,10,5,2,3,5,8,5,2,0
509,Project_509,2024-01-13,2024-07-26,,919098,28620,232,Planning,18,1,0,9,5,9,3,2,0
510,Project_510,2024-01-03,2024-12-14,,1364246,295420,358,Inspection,15,3,3,8,4,9,9,2,0
511,Project_511,2024-01-26,2024-10-01,,1233406,432892,337,Construction,11,1,3,6,5,4,6,2,1
512,Project_512,2024-01-04,2024-10-08,,511275,95437,150,Planning,4,8,3,10,3,1,9,0,0
513,Project_513,2024-01-19,2024-08-28,,534736,189831,210,Construction,15,3,0,6,9,10,2,0,0
514,Project_514,2024-01-13,2024-07-11,,1057798,130512,286,Inspection,4,1,1,6,7,9,5,1,1
515,Project_515,2024-01-25,2024-08-22,,1143757,453082,190,Inspection,6,5,0,10,9,10,10,0,1
516,Project_516,2024-01-17,2024-08-17,,636320,76900,288,Planning,1,4,4,3,7,5,3,0,0
517,Project_517,2024-01-01,2024-11-16,,705385,203288,379,Inspection,11,2,1,10,0,10,6,2,0
518,Project_518,2024-01-15,2024-09-02,,645552,464960,164,Planning,13,9,4,9,0,5,8,2,1
519,Project_519,2024-01-22,2024-07-16,,596061,70871,246,Inspection,8,7,0,4,3,4,5,1,1
520,Project_520,2024-01-07,2024-11-09,,1174278,201417,171,Inspection,5,7,4,8,1,10,7,1,1
521,Project_521,2024-01-28,2024-07-29,,1483134,435811,243,Inspection,17,8,3,8,0,1,7,2,0
522,Project_522,2024-01-30,2024-12-05,,698511,34081,162,Planning,11,10,1,8,2,2,10,2,0
523,Project_523,2024-01-30,2024-12-24,,1142731,410727,367,Construction,5,6,1,6,8,10,7,1,0
524,Project_524,2024-01-06,2024-10-24,,821026,290065,193,Inspection,8,4,0,4,3,2,10,1,0
525,Project_525,2024-01-09,2024-10-17,,975654,489225,328,Construction,6,4,0,8,0,3,9,1,0
526,Project_526,2024-01-10,2024-08-05,,930397,85201,337,Construction,6,10,0,5,8,2,7,0,0
527,Project_527,2024-01-20,2024-08-23,,744026,178444,298,Construction,1,2,3,8,6,5,4,0,1
528,Project_528,2024-01-22,2024-12-16,,877314,79005,172,Planning,2,9,1,1,4,6,8,1,0
529,Project_529,2024-01-26,2024-11-14,,1322570,52012,286,Inspection,18,8,4,7,0,1,3,0,1
530,Project_530,2024-01-25,2024-07-24,,655017,87490,248,Inspection,16,6,2,2,5,7,4,0,0
531,Project_531,2024-01-02,2024-08-19,,1153870,274199,267,Construction,1,9,1,7,1,6,1,2,1
532,Project_532,2024-01-07,2024-11-14,,1458204,460577,153,Inspection,9,1,1,1,8,4,5,0,0
533,Project_533,2024-01-24,2024-10-15,,622663,488455,185,Inspection,17,8,1,4,5,3,8,0,0
534,Project_534,2024-01-29,2024-07-24,,1094686,160503,343,Inspection,4,7,2,2,8,10,10,1,1
535,Project_535,2024-01-15,2024-10-02,,753415,49755,230,Inspection,11,1,3,7,8,5,6,1,1
536,Project_536,2024-01-14,2024-11-03,,709431,332734,160,Inspection,6,2,1,9,7,8,2,1,1
537,Project_537,2024-01-04,2024-07-21,,550217,414745,227,Construction,15,4,2,5,7,1,4,0,1
538,Project_538,2024-01-24,2024-11-01,,1047621,281852,332,Construction,14,5,4,9,5,9,4,2,0
539,Project_539,2024-01-11,2024-07-21,,1117415,354645,151,Inspection,15,8,0,7,8,10,4,0,0
540,Project_540,2024-01-08,2024-12-05,,539387,379788,196,Construction,8,9,0,3,4,7,3,2,1
541,Project_541,2024-01-18,2024-11-05,,1439774,340591,381,Planning,4,10,1,8,6,8,4,1,1
542,Project_542,2024-01-11,2024-11-07,,636009,463954,156,Planning,9,5,0,4,2,4,10,2,0
543,Project_543,2024-01-28,2024-12-11,,927578,74621,254,Construction,7,7,4,7,2,1,3,2,1
544,Project_544,2024-01-23,2024-07-25,,1143643,321573,350,Construction,19,3,3,9,5,5,3,2,1
545,Project_545,2024-01-26,2024-07-28,,522051,74908,188,Construction,16,1,0,7,1,2,8,1,0
546,Project_546,2024-01-21,2024-08-11,,1392708,297089,152,Construction,14,5,0,3,8,5,3,1,0
547,Project_547,2024-01-04,2024-08-10,,709447,498024,208,Planning,13,6,0,6,2,4,10,2,1
548,Project_548,2024-01-13,2024-12-05,,626981,61740,171,Inspection,15,9,3,3,3,2,3,0,0
549,Project_549,2024-01-15,2024-12-16,,787881,182451,240,Construction,17,8,0,9,4,5,4,1,1
550,Project_550,2024-01-22,2024-12-04,,508532,2971,159,Inspection,17,9,4,6,7,6,7,1,0
551,Project_551,2024-01-20,2024-08-28,,784937,15824,335,Construction,18,9,1,4,9,6,2,1,1
552,Project_552,2024-01-25,2024-07-23,,799135,373016,343,Planning,19,7,2,3,7,5,5,1,1
553,Project_553,2024-01-20,2024-08-02,,1044242,348096,297,Planning,3,3,1,7,3,1,2,1,1
554,Project_554,2024-01-01,2024-08-29,,743864,267814,154,Construction,8,5,2,8,0,4,3,2,1
555,Project_555,2024-01-04,2024-11-11,,1443660,335199,325,Planning,2,2,4,3,4,3,5,1,0
556,Project_556,2024-01-01,2024-08-20,,1472921,82035,176,Construction,8,7,3,4,6,8,7,0,0
557,Project_557,2024-01-04,2024-08-27,,1134257,172006,387,Inspection,10,7,4,8,0,2,10,2,0
558,Project_558,2024-01-07,2024-10-09,,1065157,472774,344,Construction,15,6,3,2,0,6,8,0,1
559,Project_559,2024-01-16,2024-08-27,,1019863,219944,184,Planning,9,6,4,4,1,5,10,2,1
560,Project_560,2024-01-05,2024-09-23,,577014,117975,344,Inspection,14,7,2,10,1,8,5,2,0
561,Project_561,2024-01-02,2024-11-24,,1344362,443344,241,Planning,5,9,2,6,5,6,5,1,1
562,Project_562,2024-01-27,2024-07-05,,507640,230593,170,Planning,2,6,3,8,1,5,9,2,0
563,Project_563,2024-01-05,2024-12-16,,1384868,451773,270,Construction,8,6,4,5,5,2,7,0,1
564,Project_564,2024-01-21,2024-07-20,,823907,432178,355,Planning,3,1,0,6,8,6,1,0,0
565,Project_565,2024-01-25,2024-10-11,,1497528,322102,178,Inspection,11,9,3,7,5,10,10,0,0
566,Project_566,2024-01-20,2024-07-16,,641037,455770,299,Planning,14,3,4,3,7,2,1,2,1
567,Project_567,2024-01-03,2024-07-10,,990704,324103,379,Planning,3,5,2,9,2,2,3,1,0
568,Project_568,2024-01-05,2024-09-07,,1475211,156114,390,Construction,6,9,2,2,3,1,6,1,1
569,Project_569,2024-01-13,2024-11-06,,1087037,270781,394,Construction,4,7,4,7,5,3,3,2,1
570,Project_570,2024-01-29,2024-12-06,,1337995,162176,205,Inspection,15,8,4,10,7,8,1,0,0
571,Project_571,2024-01-13,2024-09-24,,870348,189651,211,Inspection,15,3,2,5,2,10,4,0,0
572,Project_572,2024-01-11,2024-07-17,,1038129,401349,339,Construction,15,8,4,5,7,7,5,0,0
573,Project_573,2024-01-19,2024-12-28,,562862,131011,198,Inspection,13,10,2,9,2,3,9,0,1
574,Project_574,2024-01-16,2024-12-03,,584016,360521,344,Planning,19,8,2,8,4,6,3,1,1
575,Project_575,2024-01-10,2024-11-25,,888810,479346,264,Planning,17,3,3,3,9,6,1,1,0
576,Project_576,2024-01-16,2024-08-20,,1449969,113290,153,Planning,9,3,0,1,5,8,9,2,1
577,Project_577,2024-01-16,2024-10-08,,944849,253897,358,Construction,15,1,3,7,6,10,5,1,1
578,Project_578,2024-01-07,2024-12-04,,964921,57283,327,Construction,17,1,1,6,6,8,7,0,0
579,Project_579,2024-01-04,2024-08-30,,845383,408279,191,Construction,18,1,1,5,0,8,10,1,1
580,Project_580,2024-01-30,2024-07-09,,1113243,402884,188,Construction,15,2,3,5,1,4,5,2,0
581,Project_581,2024-01-08,2024-07-18,,546356,101722,233,Inspection,3,2,0,2,8,4,7,2,0
582,Project_582,2024-01-12,2024-10-26,,1413532,181699,229,Planning,10,10,2,2,0,1,2,2,1
583,Project_583,2024-01-30,2024-11-25,,1014111,308930,205,Planning,4,8,3,3,4,5,3,1,1
584,Project_584,2024-01-09,2024-12-01,,1190690,152348,381,Construction,2,9,4,10,6,4,3,1,1
585,Project_585,2024-01-09,2024-12-11,,1134838,392483,189,Construction,14,1,3,6,8,2,3,1,1
586,Project_586,2024-01-14,2024-10-14,,772233,402482,274,Construction,7,10,1,9,9,9,1,1,0
587,Project_587,2024-01-12,2024-09-06,,945250,77509,374,Inspection,4,4,0,3,8,1,9,2,1
588,Project_588,2024-01-06,2024-09-28,,744220,445753,246,Inspection,4,6,3,9,4,8,9,2,1
589,Project_589,2024-01-09,2024-07-27,,583778,229438,245,Planning,4,9,0,9,8,5,4,1,0
590,Project_590,2024-01-30,2024-11-29,,999410,210103,255,Planning,6,1,4,3,0,6,2,0,1
591,Project_591,2024-01-16,2024-08-01,,643725,242495,381,Inspection,19,5,0,8,1,6,5,2,1
592,Project_592,2024-01-10,2024-08-27,,692186,403846,159,Inspection,11,10,2,8,4,8,6,1,0
593,Project_593,2024-01-05,2024-10-20,,1381083,326072,211,Construction,15,9,4,9,2,1,3,0,0
594,Project_594,2024-01-25,2024-08-07,,553043,419593,303,Planning,15,6,3,1,8,5,4,1,1
595,Project_595,2024-01-02,2024-09-13,,1468982,374599,257,Planning,14,3,4,9,2,8,4,0,0
596,Project_596,2024-01-25,2024-12-25,,824770,144795,283,Inspection,4,5,1,6,7,5,9,1,1
597,Project_597,2024-01-05,2024-11-28,,1374943,188105,288,Inspection,4,8,2,3,3,7,4,0,0
598,Project_598,2024-01-28,2024-06-30,,587884,131290,215,Planning,4,3,1,8,3,1,10,0,1
599,Project_599,2024-01-06,2024-10-23,,887646,413897,200,Planning,11,5,2,4,8,1,6,1,1
600,Project_600,2024-01-02,2024-11-05,,1186668,244401,352,Construction,6,6,2,7,5,10,2,0,0
601,Project_601,2024-01-05,2024-11-29,,562977,360291,243,Construction,12,2,4,1,7,3,7,2,1
602,Project_602,2024-01-09,2024-11-19,,1471898,154336,231,Construction,9,6,3,7,2,9,7,0,0
603,Project_603,2024-01-17,2024-10-18,,1399718,178000,340,Construction,11,8,1,8,3,7,7,1,1
604,Project_604,2024-01-01,2024-09-15,,1282896,53859,232,Inspection,8,3,2,4,8,5,4,2,1
605,Project_605,2024-01-23,2024-07-07,,1299497,454997,337,Inspection,11,6,4,10,2,1,2,0,0
606,Project_606,2024-01-27,2024-08-06,,1102135,278240,377,Construction,17,4,0,1,6,9,9,0,1
607,Project_607,2024-01-28,2024-07-30,,1467725,268059,189,Planning,19,10,0,4,1,4,2,1,1
608,Project_608,2024-01-08,2024-10-29,,1261679,280156,221,Construction,14,2,4,4,0,8,8,2,0
609,Project_609,2024-01-24,2024-09-02,,1243980,364573,245,Inspection,9,5,2,8,6,3,5,0,1
610,Project_610,2024-01-18,2024-07-19,,973758,51838,348,Inspection,8,10,1,5,7,8,3,0,0
611,Project_611,2024-01-05,2024-07-29,,1295674,231034,251,Planning,19,10,2,6,4,7,5,1,0
612,Project_612,2024-01-24,2024-11-20,,1159791,491110,244,Planning,1,8,1,2,6,4,9,0,1
613,Project_613,2024-01-15,2024-11-29,,1462972,79771,380,Construction,14,1,2,2,0,6,2,0,1
614,Project_614,2024-01-20,2024-11-22,,1423746,167011,206,Planning,6,9,2,8,1,10,2,1,1
615,Project_615,2024-01-04,2024-08-02,,564204,431713,318,Inspection,19,8,2,4,9,7,8,2,0
616,Project_616,2024-01-13,2024-08-18,,1392392,91313,349,Planning,1,9,0,9,6,7,3,2,0
617,Project_617,2024-01-09,2024-11-15,,1461728,172782,243,Planning,13,1,1,2,0,10,3,0,1
618,Project_618,2024-01-26,2024-09-29,,510465,387361,225,Construction,11,6,4,2,2,9,1,0,1
619,Project_619,2024-01-03,2024-10-13,,948821,111522,372,Planning,10,6,3,7,9,8,7,1,1
620,Project_620,2024-01-17,2024-08-08,,500331,251936,371,Inspection,7,7,2,7,0,1,5,2,0
621,Project_621,2024-01-16,2024-10-07,,544339,495775,164,Planning,18,6,2,9,6,2,1,2,1
622,Project_622,2024-01-18,2024-11-22,,1372082,389413,259,Inspection,5,4,0,4,4,8,3,1,0
623,Project_623,2024-01-28,2024-08-01,,1207673,204497,218,Planning,10,6,3,5,4,3,2,2,1
624,Project_624,2024-01-11,2024-10-17,,917620,265013,205,Planning,6,7,2,9,1,9,9,1,1
625,Project_625,2024-01-01,2024-09-27,,577629,238766,158,Planning,1,3,0,6,3,9,1,2,1
626,Project_626,2024-01-07,2024-09-19,,1064042,496658,177,Construction,10,9,4,5,6,1,1,1,1
627,Project_627,2024-01-14,2024-08-13,,998438,489291,372,Construction,11,4,1,3,8,1,8,1,1
628,Project_628,2024-01-20,2024-09-20,,778047,332850,364,Construction,15,9,0,10,8,2,8,0,0
629,Project_629,2024-01-13,2024-11-15,,1442577,499126,266,Planning,17,5,1,2,8,5,9,1,0
630,Project_630,2024-01-23,2024-11-17,,1471375,190173,246,Construction,8,7,0,5,5,2,9,1,0
631,Project_631,2024-01-22,2024-11-06,,551449,322178,210,Construction,7,3,1,3,2,1,8,1,0
632,Project_632,2024-01-09,2024-07-31,,1277412,200172,374,Inspection,10,7,0,7,5,5,2,2,0
633,Project_633,2024-01-02,2024-09-26,,887861,259338,362,Inspection,10,8,3,1,8,9,8,0,0
634,Project_634,2024-01-21,2024-07-03,,659659,130353,334,Planning,5,5,4,4,8,9,9,2,0
635,Project_635,2024-01-04,2024-11-26,,774726,300942,375,Construction,1,1,0,4,5,6,6,2,0
636,Project_636,2024-01-23,2024-07-13,,730690,132465,199,Construction,11,2,3,5,1,6,9,0,0
637,Project_637,2024-01-12,2024-07-23,,628474,336826,303,Inspection,2,2,0,4,5,2,6,2,1
638,Project_638,2024-01-12,2024-08-12,,1221492,30858,189,Planning,17,3,0,5,0,7,1,2,1
639,Project_639,2024-01-08,2024-12-04,,1154925,114823,312,Planning,19,4,4,1,2,8,6,1,0
640,Project_640,2024-01-19,2024-12-10,,598159,61024,225,Planning,2,5,2,6,2,10,6,0,1
641,Project_641,2024-01-01,2024-09-02,,1493891,36767,224,Planning,16,7,1,1,9,10,6,2,0
642,Project_642,2024-01-13,2024-11-17,,770349,288464,368,Inspection,6,5,4,8,9,3,9,2,1
643,Project_643,2024-01-27,2024-08-29,,1478731,90393,340,Construction,14,9,2,5,3,7,8,2,1
644,Project_644,2024-01-11,2024-07-24,,651207,361221,168,Construction,8,9,0,1,9,4,6,2,1
645,Project_645,2024-01-14,2024-12-23,,1412749,299563,228,Planning,19,4,1,5,1,8,3,2,1
646,Project_646,2024-01-18,2024-07-01,,1366505,24383,239,Construction,15,8,4,9,1,5,2,1,1
647,Project_647,2024-01-26,2024-08-28,,1117959,191675,238,Inspection,2,3,1,4,6,2,8,0,1
648,Project_648,2024-01-05,2024-10-30,,1077605,43108,393,Planning,11,9,3,9,0,9,6,2,1
649,Project_649,2024-01-01,2024-07-17,,732800,48671,275,Planning,19,1,3,4,9,4,7,1,0
650,Project_650,2024-01-09,2024-09-05,,1043873,314164,314,Planning,6,9,2,4,1,9,5,0,1
651,Project_651,2024-01-13,2024-10-25,,1367891,109813,299,Planning,11,2,4,9,9,2,1,0,0
652,Project_652,2024-01-14,2024-10-08,,1174120,77168,168,Planning,12,4,1,10,5,7,8,2,0
653,Project_653,2024-01-06,2024-10-03,,1029271,226237,157,Construction,1,5,2,10,4,10,2,2,1
654,Project_654,2024-01-30,2024-09-30,,1287624,489185,304,Construction,5,9,4,7,1,3,2,2,0
655,Project_655,2024-01-23,2024-07-30,,1315661,194980,206,Inspection,1,5,3,10,1,10,8,2,0
656,Project_656,2024-01-17,2024-12-16,,1328531,329789,275,Planning,16,5,2,8,3,2,8,0,1
657,Project_657,2024-01-08,2024-08-28,,550583,408905,237,Planning,19,4,3,3,2,1,5,2,1
658,Project_658,2024-01-20,2024-08-06,,663025,111350,293,Planning,9,7,2,6,0,10,5,2,0
659,Project_659,2024-01-01,2024-08-03,,723602,284475,254,Construction,11,4,2,3,8,4,8,2,1
660,Project_660,2024-01-24,2024-12-06,,563811,376454,186,Inspection,16,6,4,1,0,1,2,2,0
661,Project_661,2024-01-07,2024-11-27,,894353,24079,216,Construction,18,4,4,10,0,7,7,2,1
662,Project_662,2024-01-05,2024-08-15,,1102632,365455,373,Inspection,15,6,0,1,0,6,1,0,1
663,Project_663,2024-01-01,2024-12-21,,1225879,114158,203,Planning,4,10,2,7,7,2,10,2,1
664,Project_664,2024-01-13,2024-12-01,,588702,269380,283,Planning,3,3,3,4,1,3,10,1,1
665,Project_665,2024-01-10,2024-08-03,,866361,109041,300,Construction,4,5,2,3,3,7,3,2,1
666,Project_666,2024-01-02,2024-09-23,,859819,300984,180,Construction,10,2,0,8,7,1,6,1,1
667,Project_667,2024-01-20,2024-08-12,,802269,418230,377,Construction,6,10,1,8,5,9,9,1,0
668,Project_668,2024-01-03,2024-09-28,,942517,268463,279,Planning,9,7,3,7,6,3,7,1,0
669,Project_669,2024-01-08,2024-07-30,,925125,270393,310,Inspection,19,10,3,6,0,3,8,0,1
670,Project_670,2024-01-01,2024-08-30,,1493118,365148,259,Planning,15,4,3,10,1,8,4,0,1
671,Project_671,2024-01-19,2024-09-07,,1148457,200234,152,Inspection,1,6,3,10,4,5,2,2,0
672,Project_672,2024-01-17,2024-07-25,,648693,417616,211,Inspection,17,2,2,4,4,1,4,0,0
673,Project_673,2024-01-17,2024-08-17,,1324416,465335,176,Inspection,6,1,3,3,4,5,5,1,1
674,Project_674,2024-01-08,2024-07-21,,906788,250510,200,Inspection,17,3,3,1,0,9,3,1,1
675,Project_675,2024-01-11,2024-09-14,,1071868,451329,264,Construction,9,9,4,4,5,4,9,2,1
676,Project_676,2024-01-05,2024-12-14,,620136,161585,311,Planning,3,1,4,4,6,1,3,0,1
677,Project_677,2024-01-05,2024-07-26,,1303744,234952,336,Inspection,15,2,0,5,7,10,6,0,0
678,Project_678,2024-01-16,2024-12-03,,606820,200327,153,Inspection,13,10,2,10,3,1,1,1,0
679,Project_679,2024-01-15,2024-10-27,,827000,107607,309,Inspection,9,1,4,6,6,6,2,1,0
680,Project_680,2024-01-04,2024-09-26,,658892,165124,168,Planning,10,3,1,4,9,7,4,0,1
681,Project_681,2024-01-29,2024-09-08,,860939,110381,387,Inspection,9,6,2,8,2,6,6,2,0
682,Project_682,2024-01-28,2024-09-13,,1030357,443454,163,Inspection,15,7,0,2,2,9,3,2,0
683,Project_683,2024-01-23,2024-09-22,,1234979,384606,364,Inspection,7,6,4,8,6,10,6,1,1
684,Project_684,2024-01-05,2024-12-10,,937714,372776,377,Planning,16,5,1,7,1,1,8,1,0
685,Project_685,2024-01-13,2024-07-12,,1424382,108279,365,Inspection,10,1,1,10,2,9,8,2,0
686,Project_686,2024-01-09,2024-12-10,,638659,366428,190,Planning,18,3,2,1,2,9,8,1,1
687,Project_687,2024-01-17,2024-11-15,,1253788,264803,382,Construction,15,1,2,5,2,10,2,2,0
688,Project_688,2024-01-07,2024-12-02,,914865,167091,341,Construction,17,9,0,8,2,9,10,2,0
689,Project_689,2024-01-21,2024-09-18,,1066793,191183,384,Inspection,18,10,1,9,3,3,8,2,0
690,Project_690,2024-01-03,2024-07-23,,811845,278858,399,Inspection,16,9,2,2,0,3,8,1,0
691,Project_691,2024-01-27,2024-07-05,,668136,54572,355,Inspection,8,5,3,2,2,2,5,0,1
692,Project_692,2024-01-24,2024-08-18,,552593,168220,292,Inspection,10,8,2,5,1,4,1,0,1
693,Project_693,2024-01-08,2024-07-14,,846246,300712,291,Construction,3,10,4,9,6,8,7,1,1
694,Project_694,2024-01-15,2024-08-25,,909714,189507,301,Construction,17,2,2,10,3,8,3,1,1
695,Project_695,2024-01-30,2024-10-02,,554521,165430,213,Inspection,1,3,2,10,8,2,5,2,1
696,Project_696,2024-01-27,2024-08-22,,506140,372444,271,Inspection,11,5,1,5,5,8,4,2,0
697,Project_697,2024-01-02,2024-10-26,,1079010,178727,199,Construction,3,7,3,3,8,3,4,2,0
698,Project_698,2024-01-22,2024-07-15,,1248370,402287,239,Planning,9,10,0,2,5,4,1,0,1
699,Project_699,2024-01-26,2024-08-05,,1364710,85451,340,Construction,10,2,2,10,0,2,5,1,0
700,Project_700,2024-01-25,2024-07-15,,547710,359458,234,Construction,18,7,2,2,6,6,3,1,0
701,Project_701,2024-01-30,2024-11-13,,938597,371772,350,Planning,6,2,1,8,2,5,1,1,1
702,Project_702,2024-01-15,2024-09-23,,1152117,236858,154,Construction,17,1,4,5,8,2,5,1,1
703,Project_703,2024-01-22,2024-10-06,,1494829,246765,206,Construction,3,1,0,6,9,6,2,0,0
704,Project_704,2024-01-25,2024-12-26,,592472,90961,322,Inspection,11,6,0,1,7,7,1,1,1
705,Project_705,2024-01-28,2024-07-07,,1278041,426737,184,Construction,1,2,2,2,9,3,10,2,1
706,Project_706,2024-01-06,2024-07-10,,504352,260565,330,Inspection,19,4,0,3,1,9,5,2,0
707,Project_707,2024-01-01,2024-08-26,,1362218,46287,275,Construction,12,3,3,5,5,4,3,2,1
708,Project_708,2024-01-18,2024-12-24,,875176,70248,206,Construction,4,3,2,6,2,5,7,1,0
709,Project_709,2024-01-22,2024-09-18,,926560,308422,181,Planning,6,2,2,2,5,3,4,1,1
710,Project_710,2024-01-05,2024-10-15,,976763,145235,262,Construction,1,6,3,8,8,1,7,0,0
711,Project_711,2024-01-18,2024-08-12,,546499,77893,152,Inspection,7,4,1,9,0,9,6,1,1
712,Project_712,2024-01-21,2024-10-26,,1100781,188214,367,Planning,17,1,0,7,2,10,8,0,0
713,Project_713,2024-01-17,2024-09-19,,1038566,400157,210,Planning,8,9,2,4,3,7,7,2,1
714,Project_714,2024-01-13,2024-11-15,,984768,297224,276,Planning,15,10,3,10,7,5,2,2,1
715,Project_715,2024-01-03,2024-11-19,,1002047,95952,290,Inspection,9,9,3,10,4,7,1,0,0
716,Project_716,2024-01-27,2024-12-30,,1415617,341567,363,Planning,15,2,3,1,0,6,3,1,0
717,Project_717,2024-01-10,2024-12-18,,884707,339626,183,Planning,17,5,0,6,7,6,5,1,0
718,Project_718,2024-01-27,2024-12-22,,1156890,438090,199,Construction,9,9,4,9,7,10,8,1,0
719,Project_719,2024-01-30,2024-07-18,,569671,181310,302,Construction,13,1,4,3,2,9,4,0,1
720,Project_720,2024-01-27,2024-07-10,,688358,151613,326,Inspection,16,1,1,3,8,2,4,2,1
721,Project_721,2024-01-19,2024-08-23,,871303,486468,374,Planning,16,10,4,10,6,7,5,2,0
722,Project_722,2024-01-18,2024-09-10,,799337,2719,292,Construction,6,1,2,4,8,4,9,1,0
723,Project_723,2024-01-06,2024-08-17,,907791,468506,246,Planning,1,3,0,9,9,1,10,2,1
724,Project_724,2024-01-30,2024-08-28,,758079,250151,303,Inspection,10,1,1,2,7,4,4,2,1
725,Project_725,2024-01-19,2024-08-21,,1440574,26050,181,Construction,4,5,0,9,3,9,2,0,0
726,Project_726,2024-01-01,2024-06-30,,1335457,109657,310,Inspection,10,4,4,10,5,8,9,0,0
727,Project_727,2024-01-27,2024-10-19,,629795,120945,329,Planning,6,9,2,5,7,9,2,1,1
728,Project_728,2024-01-21,2024-09-02,,958366,31793,177,Construction,4,2,4,9,8,9,2,2,0
729,Project_729,2024-01-18,2024-11-21,,1362923,21152,318,Planning,5,7,1,2,9,9,1,1,1
730,Project_730,2024-01-21,2024-12-04,,1011179,28206,252,Construction,14,8,1,3,9,6,4,2,0
731,Project_731,2024-01-17,2024-11-03,,784135,236666,265,Planning,8,3,1,5,7,3,8,2,1
732,Project_732,2024-01-28,2024-09-18,,680923,279583,275,Construction,11,3,3,4,9,7,3,2,0
733,Project_733,2024-01-16,2024-07-29,,1043278,491045,325,Inspection,10,1,4,9,0,6,10,0,0
734,Project_734,2024-01-09,2024-10-20,,1171258,91720,321,Construction,14,6,1,3,7,7,10,2,0
735,Project_735,2024-01-09,2024-08-23,,1083122,121364,398,Inspection,9,10,4,5,1,7,4,0,1
736,Project_736,2024-01-04,2024-11-21,,947280,158804,362,Construction,4,3,0,6,9,2,1,2,1
737,Project_737,2024-01-04,2024-07-21,,1371491,441803,271,Planning,11,3,2,7,1,6,1,2,0
738,Project_738,2024-01-11,2024-06-29,,1014013,291064,260,Planning,3,9,4,5,3,6,10,2,1
739,Project_739,2024-01-04,2024-07-27,,1081882,125306,212,Planning,11,7,4,5,4,10,3,1,0
740,Project_740,2024-01-03,2024-08-28,,506266,87610,191,Planning,19,3,0,5,5,5,3,1,0
741,Project_741,2024-01-03,2024-07-26,,505025,421413,322,Construction,13,3,0,5,7,4,2,0,0
742,Project_742,2024-01-22,2024-10-24,,747946,273994,397,Inspection,3,1,0,8,3,2,10,0,1
743,Project_743,2024-01-02,2024-12-25,,1005793,243581,308,Construction,1,1,0,7,4,9,1,1,0
744,Project_744,2024-01-26,2024-10-06,,1184325,349817,321,Construction,3,6,1,9,0,9,10,0,0
745,Project_745,2024-01-22,2024-09-28,,836194,51395,378,Planning,18,4,3,1,7,1,6,1,0
746,Project_746,2024-01-10,2024-10-27,,1312035,435652,238,Construction,9,5,2,7,2,6,5,0,0
747,Project_747,2024-01-23,2024-11-03,,597071,56529,174,Planning,9,2,2,8,4,10,4,1,0
748,Project_748,2024-01-17,2024-11-07,,1046945,25703,298,Construction,16,8,2,1,9,7,6,0,0
749,Project_749,2024-01-13,2024-10-09,,1083484,33150,168,Planning,13,2,0,10,2,9,10,2,1
